-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25642]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25636]
User ID:               501

Date/Time:             2023-12-26 13:00:52.3526 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1635 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25642]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x122885a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
       0x143494000 -        0x143497fff _highs_constants.cpython-310-darwin.so (*) <1bbe594b-f5d7-301c-bafb-7258e07c40e9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_highs/_highs_constants.cpython-310-darwin.so
       0x16458c000 -        0x1647f3fff _highs_wrapper.cpython-310-darwin.so (*) <fef00482-cac1-3c74-875d-a2b6317adfd3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_highs/_highs_wrapper.cpython-310-darwin.so
       0x15e9ec000 -        0x15e9f3fff __nnls.cpython-310-darwin.so (*) <232942f0-b331-31eb-8ce6-0c4d782bbbd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/__nnls.cpython-310-darwin.so
       0x143484000 -        0x143487fff _zeros.cpython-310-darwin.so (*) <bad68000-c739-3499-bf61-95ffc2fd6272> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_zeros.cpython-310-darwin.so
       0x161330000 -        0x161347fff givens_elimination.cpython-310-darwin.so (*) <50443c12-1841-3eac-99d0-61a0cd284053> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_lsq/givens_elimination.cpython-310-darwin.so
       0x15f16c000 -        0x15f177fff _minpack.cpython-310-darwin.so (*) <ffc25f29-cc83-3593-b690-09ae8438dfd7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_minpack.cpython-310-darwin.so
       0x15f068000 -        0x15f073fff _slsqp.cpython-310-darwin.so (*) <4bd5a1fe-09e1-3cc6-a205-b9fe36ff8290> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_slsqp.cpython-310-darwin.so
       0x15e9d4000 -        0x15e9dffff _cobyla.cpython-310-darwin.so (*) <53416e65-1c97-33e4-835d-fbe67d1f4aea> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_cobyla.cpython-310-darwin.so
       0x15fa4c000 -        0x15fa5ffff _moduleTNC.cpython-310-darwin.so (*) <f7b9f31a-c6af-300f-b39c-e9860c93f4eb> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_moduleTNC.cpython-310-darwin.so
       0x1593d4000 -        0x1593e7fff _lbfgsb.cpython-310-darwin.so (*) <c95c51ba-26d8-3f36-86a6-7d15b2bfb04d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_lbfgsb.cpython-310-darwin.so
       0x14fae8000 -        0x14faeffff messagestream.cpython-310-darwin.so (*) <ec9803e5-3cc7-3440-bbd1-f4594f1c06fe> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/_lib/messagestream.cpython-310-darwin.so
       0x16358c000 -        0x1635bbfff _trlib.cpython-310-darwin.so (*) <ae675dfd-f95a-3632-9688-d14e456d3d09> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_trlib/_trlib.cpython-310-darwin.so
       0x159348000 -        0x159353fff _group_columns.cpython-310-darwin.so (*) <67a6193f-7e9f-3de4-aea6-53e85d78f1df> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_group_columns.cpython-310-darwin.so
       0x143f28000 -        0x143f2ffff _minpack2.cpython-310-darwin.so (*) <5b02c07f-317f-3c01-aca8-bfcefd25289e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/optimize/_minpack2.cpython-310-darwin.so
       0x160d40000 -        0x160d67fff _reordering.cpython-310-darwin.so (*) <e3e74014-6081-3c3f-b0da-97ca40668a2c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_reordering.cpython-310-darwin.so
       0x1633fc000 -        0x163427fff _matching.cpython-310-darwin.so (*) <694a0dce-b818-3abe-8261-1d326b23a9aa> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_matching.cpython-310-darwin.so
       0x162c00000 -        0x162c2bfff _flow.cpython-310-darwin.so (*) <4d7f2cb0-7729-3aae-9f5b-2a1824c1a61e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_flow.cpython-310-darwin.so
       0x160cd4000 -        0x160ceffff _min_spanning_tree.cpython-310-darwin.so (*) <d78e2b60-8d06-3ed9-8cc9-0369f3c85601> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-310-darwin.so
       0x161ab0000 -        0x161afbfff _traversal.cpython-310-darwin.so (*) <2a7e419f-e84d-3b3b-bb7a-4c0babf8d73c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_traversal.cpython-310-darwin.so
       0x15f9b4000 -        0x15f9cffff _tools.cpython-310-darwin.so (*) <97f66540-4e4d-342a-a08b-368b92c10c34> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_tools.cpython-310-darwin.so
       0x161a50000 -        0x161a8ffff _shortest_path.cpython-310-darwin.so (*) <19e463b8-c2e9-3775-825a-22adfa56ad59> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-310-darwin.so
       0x1612c4000 -        0x161317fff _arpack.cpython-310-darwin.so (*) <cb7d8746-4a11-3826-9d18-6bf8d84bb394> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-310-darwin.so
       0x15fa00000 -        0x15fa3bfff _superlu.cpython-310-darwin.so (*) <e0391ea2-da3f-35a4-bc48-227eb2de9520> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-310-darwin.so
       0x143f10000 -        0x143f1bfff _flinalg.cpython-310-darwin.so (*) <229c4751-e1a9-3695-a6f5-fb309bfb1783> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_flinalg.cpython-310-darwin.so
       0x15f36c000 -        0x15f39bfff _decomp_update.cpython-310-darwin.so (*) <cae43b37-44e1-3fc6-b51a-0a0915a2a3ce> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_decomp_update.cpython-310-darwin.so
       0x15f214000 -        0x15f237fff cython_blas.cpython-310-darwin.so (*) <8c94254f-5549-30e8-9edb-29adae90383f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/cython_blas.cpython-310-darwin.so
       0x15f268000 -        0x15f2a3fff _matfuncs_expm.cpython-310-darwin.so (*) <6f87b5a1-0321-3493-958e-78a721c0c597> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_matfuncs_expm.cpython-310-darwin.so
       0x15f034000 -        0x15f053fff _matfuncs_sqrtm_triu.cpython-310-darwin.so (*) <f75f6aae-527c-35c1-91c6-f7be8b7ca341> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-310-darwin.so
       0x15e9a0000 -        0x15e9bffff _decomp_lu_cython.cpython-310-darwin.so (*) <f75c62d3-90ff-3365-bfb3-bb3c4f43cfb0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_decomp_lu_cython.cpython-310-darwin.so
       0x15f000000 -        0x15f01ffff _solve_toeplitz.cpython-310-darwin.so (*) <84c76529-ea21-3239-a5ac-6c5b7c66863f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_solve_toeplitz.cpython-310-darwin.so
       0x15f2c0000 -        0x15f333fff cython_lapack.cpython-310-darwin.so (*) <7ebe4c8a-6b7d-3267-ab46-8eea0096224f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/cython_lapack.cpython-310-darwin.so
       0x15f104000 -        0x15f14bfff _cythonized_array_utils.cpython-310-darwin.so (*) <b295ac0e-7513-3805-908d-f35b49d37e37> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_cythonized_array_utils.cpython-310-darwin.so
       0x16324c000 -        0x16334bfff _flapack.cpython-310-darwin.so (*) <a2efe03b-5ace-3396-a974-749d881fbe20> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_flapack.cpython-310-darwin.so
       0x15f18c000 -        0x15f1dbfff _fblas.cpython-310-darwin.so (*) <7b105bd2-0818-3465-942a-81b9b4762661> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_fblas.cpython-310-darwin.so
       0x15930c000 -        0x159333fff _iterative.cpython-310-darwin.so (*) <17a5985c-64a8-3dbe-b9e0-00927863565a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/_iterative.cpython-310-darwin.so
       0x15f080000 -        0x15f0dbfff _csparsetools.cpython-310-darwin.so (*) <0e5d355f-8df1-3b4a-af43-7a2026e1ed54> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/_csparsetools.cpython-310-darwin.so
       0x162ed0000 -        0x1631c7fff _sparsetools.cpython-310-darwin.so (*) <890ed355-c4b9-3c12-865f-7836eaf92339> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/_sparsetools.cpython-310-darwin.so
       0x1438c0000 -        0x1438cbfff _ccallback_c.cpython-310-darwin.so (*) <a95a3922-5be8-3e82-bd52-254f1b331a1a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/_lib/_ccallback_c.cpython-310-darwin.so
       0x162c5c000 -        0x162d43fff SpreadsheetGui.so (*) <f43be06e-7a90-32d1-b99b-7b2cf5b36dd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/SpreadsheetGui.so
       0x162db8000 -        0x162e57fff Spreadsheet.so (*) <8d29bf62-b5bf-3e80-86dc-a15cb31ed2c7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Spreadsheet.so
       0x161b24000 -        0x161bb3fff ocl.so (*) <79c97bc1-9d55-3f82-bf5f-bf3571d244f0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/opencamlib/ocl.so
       0x15b8a4000 -        0x15b8d3fff libboost_python310.dylib (*) <9109a1e9-69d6-3eed-a920-27033fb41eb9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_python310.dylib
       0x1438ac000 -        0x1438b3fff _csv.cpython-310-darwin.so (*) <7115ed0c-f1e8-3073-8ec8-56fa10a4abee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so
       0x160c34000 -        0x160c87fff area.so (*) <4c20e1b1-dff6-343e-816e-b6f3e24f3958> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/area.so
       0x143fc8000 -        0x143febfff PathSimulator.so (*) <d524c0bf-bb7d-33a3-a9f5-b789b1e6d269> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PathSimulator.so
       0x161724000 -        0x161957fff Mesh.so (*) <10cfa49e-ea1c-3eda-a88c-9744e7b6bbdd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Mesh.so
       0x143774000 -        0x143777fff libQt5Concurrent.5.15.8.dylib (*) <210b675b-64f8-3392-8f4c-79d10713e382> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Concurrent.5.15.8.dylib
       0x161374000 -        0x1616dbfff PathGui.so (*) <80c090e0-7b68-3431-87ab-7a4b56ed2004> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PathGui.so
       0x143c20000 -        0x143cf3fff PathApp.so (*) <42ad0680-5392-3443-b733-b5bbe62e3da5> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PathApp.so
       0x1437b8000 -        0x14380bfff libarea-native.dylib (*) <07522ab6-3714-327b-ad11-163e8e719223> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libarea-native.dylib
       0x143d5c000 -        0x143debfff Import.so (*) <f89c76af-a34e-3079-be11-4317312355dd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Import.so
       0x1438e8000 -        0x14395ffff libTKXDESTEP.7.6.3.dylib (*) <a17096ad-3b3c-311f-99c2-7b3d67f9b346> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXDESTEP.7.6.3.dylib
       0x143740000 -        0x14374ffff libTKXDEIGES.7.6.3.dylib (*) <9b9c4006-0065-368a-b9f3-d9214ff91a4c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXDEIGES.7.6.3.dylib
       0x143e30000 -        0x143e93fff libTKRWMesh.7.6.3.dylib (*) <4adfb34c-1313-306a-a420-673ad41fce0a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKRWMesh.7.6.3.dylib
       0x1443f8000 -        0x14447ffff libTKXCAF.7.6.3.dylib (*) <8629ac41-f089-3a87-934c-7423282d59b9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXCAF.7.6.3.dylib
       0x1444c4000 -        0x14453ffff libTKLCAF.7.6.3.dylib (*) <746bf219-d299-3e22-b6d1-dfe732d82ce4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKLCAF.7.6.3.dylib
       0x143830000 -        0x143857fff libTKVCAF.7.6.3.dylib (*) <8e1c976c-3818-3f8a-9c83-d7cef5f3215e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKVCAF.7.6.3.dylib
       0x160140000 -        0x16030ffff libTKV3d.7.6.3.dylib (*) <1ee8817e-8bd6-3961-8471-9be7bb57407d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKV3d.7.6.3.dylib
       0x14458c000 -        0x144643fff libTKService.7.6.3.dylib (*) <535d8c17-f0af-33b5-bd02-265a13b4dbd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKService.7.6.3.dylib
       0x143f40000 -        0x143f9bfff libTKCAF.7.6.3.dylib (*) <ab3fc1b4-bfbb-3a17-9dab-b5e87bd892c3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKCAF.7.6.3.dylib
       0x143eb8000 -        0x143ee7fff libTKCDF.7.6.3.dylib (*) <38e3b130-7368-38aa-b7b5-9133a36996a6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKCDF.7.6.3.dylib
       0x144764000 -        0x144803fff libfreeimage.3.18.0.dylib (*) <a5b8d8b8-00a0-3b08-a97d-58c11f055a58> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libfreeimage.3.18.0.dylib
       0x144830000 -        0x1448abfff libtiff.6.dylib (*) <10449230-22f0-333a-b27b-3c6e8de6bc2d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libtiff.6.dylib
       0x144698000 -        0x1446ebfff libopenjp2.2.5.0.dylib (*) <5d37294c-db83-3ed7-8f98-2ef93fbf2a07> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libopenjp2.2.5.0.dylib
       0x1435bc000 -        0x1435c7fff libwebpmux.3.dylib (*) <b9e98a1b-c8da-3812-9d2e-844e1f883121> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libwebpmux.3.dylib
       0x158900000 -        0x15895ffff libwebp.7.dylib (*) <885d8590-c255-33db-b99f-93232fcb29dd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libwebp.7.dylib
       0x14378c000 -        0x1437a3fff libjxrglue.1.1.dylib (*) <1138bfaa-101c-3253-9d01-5c1d28512ebd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libjxrglue.1.1.dylib
       0x1603c4000 -        0x160473fff libraw.23.dylib (*) <f3ead554-5fbb-366f-b1d6-06d91e3eb914> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libraw.23.dylib
       0x160808000 -        0x160ac3fff libOpenEXR.31.3.2.1.dylib (*) <32b65190-cf65-3552-a5e7-3f00c1752515> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libOpenEXR.31.3.2.1.dylib
       0x1604dc000 -        0x16057bfff libIex.31.3.2.1.dylib (*) <6aa31758-0088-37eb-bd9d-e4adbaae60d4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libIex.31.3.2.1.dylib
       0x1446fc000 -        0x144747fff libImath.29.8.0.dylib (*) <6fae0b17-3437-38c2-bf2a-69c2ed5cc941> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libImath.29.8.0.dylib
       0x15b810000 -        0x15b88bfff libLerc.4.dylib (*) <dbb6e44c-9bf5-36a8-a066-7424604837ca> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libLerc.4.dylib
       0x143878000 -        0x143887fff libdeflate.0.dylib (*) <37282c19-2e17-3b45-88f0-0d168ead7bdf> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libdeflate.0.dylib
       0x1435a4000 -        0x1435a7fff libsharpyuv.0.dylib (*) <39237b7a-9d37-3a15-b5ff-e77e31ad7c27> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libsharpyuv.0.dylib
       0x14bd70000 -        0x14bdabfff libjpegxr.1.1.dylib (*) <3042b9ac-b619-3322-9a90-37c4546a2b37> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libjpegxr.1.1.dylib
       0x159370000 -        0x1593bbfff liblcms2.2.dylib (*) <23c8fa60-611e-3c96-8813-f23105d04520> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/liblcms2.2.dylib
       0x143894000 -        0x14389bfff libIlmThread.31.3.2.1.dylib (*) <89234c7e-fa0b-3397-b0d1-fa29a526731d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libIlmThread.31.3.2.1.dylib
       0x160d7c000 -        0x160faffff libOpenEXRCore.31.3.2.1.dylib (*) <e210fdf4-8ce4-3476-86d2-f1358584f8ed> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libOpenEXRCore.31.3.2.1.dylib
       0x14400c000 -        0x1442effff PartDesignGui.so (*) <544ce3d6-3879-39a0-87f7-08e646b11d95> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PartDesignGui.so
       0x15fa80000 -        0x15ff67fff SketcherGui.so (*) <e962f7b4-a189-336d-a7fe-2cd97f822f82> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/SketcherGui.so
       0x15f3c0000 -        0x15f777fff PartGui.so (*) <031f4be7-07a9-3cc9-bc62-17f9ff8107d0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PartGui.so
       0x1439b0000 -        0x143b4ffff Sketcher.so (*) <4add735e-995f-36ec-afac-14033b0640f6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Sketcher.so
       0x1435e0000 -        0x1436a7fff _PartDesign.so (*) <9e50cb9f-31a1-323a-bdf2-2a3223518b3e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/_PartDesign.so
       0x144c74000 -        0x144c7bfff cmath.cpython-310-darwin.so (*) <13409c3b-d548-3a9a-9a40-93f276da888b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/cmath.cpython-310-darwin.so
       0x124998000 -        0x1249f7fff WebGui.so (*) <5872ad0a-e765-37b6-92eb-953681962441> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/WebGui.so
       0x11c108000 -        0x11c233fff StartGui.so (*) <c7c6512c-81f2-3e8d-be5e-feaebebd8300> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/StartGui.so
       0x11bfec000 -        0x11c007fff Start.so (*) <5e90f982-e07d-337d-8d50-c290f0dde514> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Start.so
       0x124690000 -        0x124733fff _generator.cpython-310-darwin.so (*) <e674e77a-1811-339a-a7bc-ff07924f2a04> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-darwin.so
       0x11fbc0000 -        0x11fbcbfff _sfc64.cpython-310-darwin.so (*) <e33256d5-80ca-391f-a9ff-f063af82abd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-darwin.so
       0x1212fc000 -        0x12130ffff _pcg64.cpython-310-darwin.so (*) <0f2797e1-73c0-3c5d-942b-26a9693d42e5> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_pcg64.cpython-310-darwin.so
       0x120604000 -        0x120613fff _philox.cpython-310-darwin.so (*) <525af172-17bf-3035-a125-d8223b20fbf3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-darwin.so
       0x11fc00000 -        0x11fc0ffff _mt19937.cpython-310-darwin.so (*) <921a5f9b-1d98-37fe-88ff-e69e4ec96e5b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_mt19937.cpython-310-darwin.so
       0x122094000 -        0x1220cffff _bounded_integers.cpython-310-darwin.so (*) <e8051f99-ed45-3994-9554-fe4ce67cb49c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_bounded_integers.cpython-310-darwin.so
       0x122058000 -        0x12207ffff _common.cpython-310-darwin.so (*) <1eee4e51-ff1a-31d2-9af5-b9a3592fbd79> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_common.cpython-310-darwin.so
       0x1212c4000 -        0x1212e7fff bit_generator.cpython-310-darwin.so (*) <252d7381-4514-3d0c-aa0f-652049fdaaa9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/bit_generator.cpython-310-darwin.so
       0x121618000 -        0x1216a3fff mtrand.cpython-310-darwin.so (*) <8655b0f3-85d0-3b71-b94b-25cc7eaaf3e7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-darwin.so
       0x11f4ec000 -        0x11f4f7fff _pocketfft_internal.cpython-310-darwin.so (*) <ffdf26c6-e821-38a4-b17f-d68b2f1d64bd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/fft/_pocketfft_internal.cpython-310-darwin.so
       0x1205dc000 -        0x1205f3fff _umath_linalg.cpython-310-darwin.so (*) <7ca7e8fa-a0b1-39fe-accb-9448c82e5beb> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-darwin.so
       0x11fbe0000 -        0x11fbeffff _multiarray_tests.cpython-310-darwin.so (*) <36adfae1-9bd0-323f-a0af-7207ccfc05bb> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/core/_multiarray_tests.cpython-310-darwin.so
       0x11f3d4000 -        0x11f3d7fff _contextvars.cpython-310-darwin.so (*) <0d43f60b-7705-3b5f-bb47-6906a5ab392e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so
       0x11fb98000 -        0x11fbaffff _pickle.cpython-310-darwin.so (*) <07c28d22-6d10-39d5-b21a-7582222c5ab7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so
       0x124ee8000 -        0x125137fff _multiarray_umath.cpython-310-darwin.so (*) <db5edb2d-43d4-3f3a-bd8a-f8ced9958fba> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-darwin.so
       0x125bc4000 -        0x126527fff libopenblas.0.dylib (*) <d37bed4e-7f75-3467-a281-7e7e316989c9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libopenblas.0.dylib
       0x1251d4000 -        0x125537fff libgfortran.5.dylib (*) <c6b245d9-455a-3d74-8fa0-ff3c42812724> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgfortran.5.dylib
       0x121f88000 -        0x12201bfff libomp.dylib (*) <98e4bca8-55c2-3aa9-8e84-439be1d012be> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libomp.dylib
       0x12035c000 -        0x1203a3fff libquadmath.0.dylib (*) <02957b94-f8cb-348f-9e25-a4b13925d6ee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libquadmath.0.dylib
       0x11fb14000 -        0x11fb23fff libgcc_s.1.1.dylib (*) <e47dc716-47f5-3ebb-a0af-1066aa85d79f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgcc_s.1.1.dylib
       0x1216e4000 -        0x121a67fff Part.so (*) <9b4801aa-358e-3fa5-b024-f4c271f28386> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Part.so
       0x1203c4000 -        0x12044ffff libTKMesh.7.6.3.dylib (*) <ef593bf2-9242-337c-ae0a-7f245fbb87ba> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKMesh.7.6.3.dylib
       0x121c38000 -        0x121e6ffff libTKIGES.7.6.3.dylib (*) <10718ea8-ecf6-3b8c-889f-a637bf7e6192> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKIGES.7.6.3.dylib
       0x11f3b4000 -        0x11f3c3fff libTKSTL.7.6.3.dylib (*) <d99762a6-50b5-35f9-8db6-2a7b32872288> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTL.7.6.3.dylib
       0x121354000 -        0x1214cbfff libTKOffset.7.6.3.dylib (*) <b9353656-719f-3a7c-bc16-848333b3be3d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKOffset.7.6.3.dylib
