-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [61619]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [61611]
User ID:               501

Date/Time:             2024-01-13 21:51:02.6097 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       06C3B99A-A397-4D1F-A5B9-D1B9AEBA0DE8

Time Awake Since Boot: 250000 seconds
Time Since Wake:       10728 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   freecad [61619]

Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18a4720dc __pthread_kill + 8
       0x119ac8000 -        0x119ad3fff _pocketfft_internal.cpython-310-darwin.so (*) <17a0f75a-6ad6-36e3-8b94-b716de3c52a9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/fft/_pocketfft_internal.cpython-310-darwin.so
       0x11badc000 -        0x11baf3fff _umath_linalg.cpython-310-darwin.so (*) <d268c9ff-8623-3824-864b-e92bc84545b8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-darwin.so
       0x119b7c000 -        0x119b8bfff _multiarray_tests.cpython-310-darwin.so (*) <749a1d1b-5a84-3625-a24f-bc681a410a14> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/core/_multiarray_tests.cpython-310-darwin.so
       0x1196fc000 -        0x1196fffff _contextvars.cpython-310-darwin.so (*) <22e929a9-9699-39b1-ba09-59b51a0123fb> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so
       0x119f68000 -        0x119f7ffff _pickle.cpython-310-darwin.so (*) <2c691cd8-7ad8-3cca-a21c-2203bac32884> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so
       0x12cacc000 -        0x12cd1bfff _multiarray_umath.cpython-310-darwin.so (*) <ff36a11e-f790-323b-88f7-f5452ed41d2d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-darwin.so
       0x131e80000 -        0x1327e3fff libopenblas.0.dylib (*) <d37bed4e-7f75-3467-a281-7e7e316989c9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libopenblas.0.dylib
       0x131490000 -        0x1317f3fff libgfortran.5.dylib (*) <c6b245d9-455a-3d74-8fa0-ff3c42812724> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgfortran.5.dylib
       0x11e0c8000 -        0x11e15bfff libomp.dylib (*) <98e4bca8-55c2-3aa9-8e84-439be1d012be> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libomp.dylib
       0x119d8c000 -        0x119dd3fff libquadmath.0.dylib (*) <02957b94-f8cb-348f-9e25-a4b13925d6ee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libquadmath.0.dylib
       0x119aa8000 -        0x119ab7fff libgcc_s.1.1.dylib (*) <e47dc716-47f5-3ebb-a0af-1066aa85d79f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgcc_s.1.1.dylib
       0x11cd48000 -        0x11d0cffff Part.so (*) <744803a6-01f0-3613-93b1-59ac46466ac9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Part.so
       0x119dec000 -        0x119e77fff libTKMesh.7.6.3.dylib (*) <ef593bf2-9242-337c-ae0a-7f245fbb87ba> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKMesh.7.6.3.dylib
       0x11bba4000 -        0x11bd1bfff libTKOffset.7.6.3.dylib (*) <b9353656-719f-3a7c-bc16-848333b3be3d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKOffset.7.6.3.dylib
       0x11b9e4000 -        0x11ba9ffff libTKHLR.7.6.3.dylib (*) <2bdf2b31-b1cb-36cd-b816-372984dda51b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKHLR.7.6.3.dylib
       0x11bd64000 -        0x11be3ffff libTKFeat.7.6.3.dylib (*) <f021181e-38f4-34a9-8d8d-af7a2cb3b868> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKFeat.7.6.3.dylib
       0x11d2a0000 -        0x11d4d7fff libTKIGES.7.6.3.dylib (*) <10718ea8-ecf6-3b8c-889f-a637bf7e6192> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKIGES.7.6.3.dylib
       0x1198bc000 -        0x1198cbfff libTKSTL.7.6.3.dylib (*) <d99762a6-50b5-35f9-8db6-2a7b32872288> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTL.7.6.3.dylib
       0x11d5f0000 -        0x11d7a7fff libTKSTEP.7.6.3.dylib (*) <10b00407-b618-304c-b9f9-ac7e7d05931f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEP.7.6.3.dylib
       0x119eac000 -        0x119f47fff libfreetype.6.dylib (*) <dd584a6e-2bab-3115-94e3-401506b7ca4c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libfreetype.6.dylib
       0x11d93c000 -        0x11db13fff libTKFillet.7.6.3.dylib (*) <c1fbd376-da1b-30cc-afcc-105294347419> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKFillet.7.6.3.dylib
       0x11db80000 -        0x11de3ffff libTKBool.7.6.3.dylib (*) <d3ed63a5-cd57-38da-86f5-b725976d9e0e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBool.7.6.3.dylib
       0x11dee4000 -        0x11e06bfff libTKBO.7.6.3.dylib (*) <8ff50889-04e5-3842-8490-34709b9c15b3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBO.7.6.3.dylib
       0x119d2c000 -        0x119d6bfff libTKPrim.7.6.3.dylib (*) <df77f4cf-c00c-3254-a019-5fdf04a28c0d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKPrim.7.6.3.dylib
       0x11bfe4000 -        0x11c09bfff libTKSTEPAttr.7.6.3.dylib (*) <5172c481-1063-345f-a353-91f84cbb6418> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEPAttr.7.6.3.dylib
       0x11be68000 -        0x11beb3fff libTKSTEP209.7.6.3.dylib (*) <f0ad569c-6ed4-3ceb-8109-d8bc762423e2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEP209.7.6.3.dylib
       0x11e300000 -        0x11e403fff libTKSTEPBase.7.6.3.dylib (*) <c88a669f-87c3-3431-9d0d-0f928f54c684> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEPBase.7.6.3.dylib
       0x12b240000 -        0x12b3cbfff libTKXSBase.7.6.3.dylib (*) <3499d41f-63fd-354a-9b43-94af95125cf4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXSBase.7.6.3.dylib
       0x12b6d8000 -        0x12b8c7fff libTKShHealing.7.6.3.dylib (*) <77015349-6de5-3634-95d7-ee766b7e7cee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKShHealing.7.6.3.dylib
       0x12bbac000 -        0x12bda7fff libTKTopAlgo.7.6.3.dylib (*) <68a09b15-ee35-3744-ab06-3a40b479fa60> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKTopAlgo.7.6.3.dylib
       0x12e000000 -        0x12e3abfff libTKGeomAlgo.7.6.3.dylib (*) <5880b9c2-df80-36fc-8bfe-5412814766aa> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKGeomAlgo.7.6.3.dylib
       0x11e1bc000 -        0x11e267fff libTKBRep.7.6.3.dylib (*) <05ed8f10-1a5b-32f8-abef-8adadf8285b1> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBRep.7.6.3.dylib
       0x131000000 -        0x1313abfff libTKGeomBase.7.6.3.dylib (*) <3e068228-39d2-3d67-92b1-dcf0c2569425> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKGeomBase.7.6.3.dylib
       0x12b000000 -        0x12b0abfff libTKG3d.7.6.3.dylib (*) <1a13cc21-14d4-3464-9bca-3a58053e01cf> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKG3d.7.6.3.dylib
       0x119c00000 -        0x119c2ffff libTKG2d.7.6.3.dylib (*) <523f3aee-b463-3017-8547-687d6d955e3d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKG2d.7.6.3.dylib
       0x12b930000 -        0x12bacffff libTKMath.7.6.3.dylib (*) <ae7842c7-65c0-34a5-ba65-c64151fcb20a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKMath.7.6.3.dylib
       0x12be28000 -        0x12bf77fff libTKernel.7.6.3.dylib (*) <cb85fbbb-8b82-3f90-8beb-5fe53d24c2e7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKernel.7.6.3.dylib
       0x119c94000 -        0x119cf7fff QtPrintSupport.cpython-310-darwin.so (*) <d5967ce8-6f4a-3188-b26c-5c7d1ef72c38> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtPrintSupport.cpython-310-darwin.so
       0x119b40000 -        0x119b5ffff QtWebEngineCore.cpython-310-darwin.so (*) <88581978-6966-307d-b90d-81840bdfdb16> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebEngineCore.cpython-310-darwin.so
       0x119794000 -        0x1197a3fff QtWebChannel.cpython-310-darwin.so (*) <edde1097-2e2f-3339-b02b-44079b6926e8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebChannel.cpython-310-darwin.so
       0x119804000 -        0x11985bfff QtWebEngineWidgets.cpython-310-darwin.so (*) <b3902112-ec11-32b7-9dc6-91d96951626e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWebEngineWidgets.cpython-310-darwin.so
       0x1197bc000 -        0x1197d7fff libQt5WebEngineWidgets.5.15.8.dylib (*) <e2a355e5-40a1-33cb-8fc9-6fb038b05b4b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebEngineWidgets.5.15.8.dylib
       0x13beb0000 -        0x14192bfff libQt5WebEngineCore.5.15.8.dylib (*) <81a826d0-840e-38bf-af19-84708ee83665> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebEngineCore.5.15.8.dylib
       0x11b68c000 -        0x11b89ffff libQt5Quick.5.15.8.dylib (*) <b0c019ea-f3c8-3e2b-a690-f0f7dd8ad040> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Quick.5.15.8.dylib
       0x119ae0000 -        0x119b1bfff libQt5QmlModels.5.15.8.dylib (*) <c3b9b077-b515-339e-a50b-877b9b3c43a8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5QmlModels.5.15.8.dylib
       0x119894000 -        0x1198a7fff libQt5WebChannel.5.15.8.dylib (*) <15755719-35e7-34d2-a137-72fa463ea842> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5WebChannel.5.15.8.dylib
       0x119ba0000 -        0x119bdffff libQt5Positioning.5.15.8.dylib (*) <9781e357-083c-3e90-8e10-a9e3c83672e0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Positioning.5.15.8.dylib
       0x119774000 -        0x11977ffff libQt5QuickWidgets.5.15.8.dylib (*) <2c0199d2-70b5-330f-b6d2-557eecdb6bfc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5QuickWidgets.5.15.8.dylib
       0x119758000 -        0x119763fff _elementtree.cpython-310-darwin.so (*) <010f9971-7c27-3575-98f1-b16041157b5b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_elementtree.cpython-310-darwin.so
       0x1198ec000 -        0x1199fffff QtNetwork.cpython-310-darwin.so (*) <94ca114e-df15-3839-aeda-479497e2b663> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtNetwork.cpython-310-darwin.so
       0x119710000 -        0x119723fff _ctypes.cpython-310-darwin.so (*) <b9333c39-c73d-34aa-b9e6-5d7ea52aa802> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_ctypes.cpython-310-darwin.so
       0x119734000 -        0x119747fff libffi.8.dylib (*) <03c0ed95-af0b-3dbb-88cb-95775b5a4776> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libffi.8.dylib
       0x11969c000 -        0x11969ffff _queue.cpython-310-darwin.so (*) <efbfc5e5-ec92-3a41-a3d9-2ceafc529faf> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so
       0x119648000 -        0x11964bfff _heapq.cpython-310-darwin.so (*) <b9109fbf-1c55-3a07-a6d5-1600e668a80e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so
       0x1196d8000 -        0x1196dffff _blake2.cpython-310-darwin.so (*) <60ff462d-a3cb-3d28-8b42-6ad40e68483f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so
       0x1196c4000 -        0x1196cbfff _hashlib.cpython-310-darwin.so (*) <a31827a4-28b4-3dc4-9c3b-ff333eabd748> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so
       0x11c1dc000 -        0x11ca17fff QtWidgets.cpython-310-darwin.so (*) <6a5ec7b7-fdd7-38d8-8cf8-bde114ebf6bc> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtWidgets.cpython-310-darwin.so
       0x11b0bc000 -        0x11b4dffff QtGui.cpython-310-darwin.so (*) <473e0bab-3d5f-3c3f-bf1c-55b38ce437be> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtGui.cpython-310-darwin.so
       0x1196b0000 -        0x1196b7fff _json.cpython-310-darwin.so (*) <0b7717aa-b3b5-3f29-a896-d90137226b08> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so
       0x11ab38000 -        0x11af2bfff QtCore.cpython-310-darwin.so (*) <e7f08b69-ccc7-3b55-89b1-6e14594aa2c9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/PySide2/QtCore.cpython-310-darwin.so
       0x119638000 -        0x11963bfff shiboken2.cpython-310-darwin.so (*) <f1834346-ef88-38bd-a079-12a8d19df5a3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/shiboken2/shiboken2.cpython-310-darwin.so
       0x119688000 -        0x11968ffff _sha512.cpython-310-darwin.so (*) <830176df-592c-326f-97d0-b08574646e7a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so
       0x119628000 -        0x11962bfff _random.cpython-310-darwin.so (*) <07619a46-a669-3b22-8df3-5a4e80be422f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so
       0x1195dc000 -        0x1195dffff _bisect.cpython-310-darwin.so (*) <a5c7b7ec-b64c-310a-b0f7-b0c21c8e44f4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so
       0x119614000 -        0x11961bfff _lzma.cpython-310-darwin.so (*) <5e151bb6-9e75-3d80-a214-07a066603ad4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so
       0x119658000 -        0x119677fff liblzma.5.dylib (*) <a8e0703e-231f-3f91-867f-8cc1596ad1d7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/liblzma.5.dylib
       0x1195b4000 -        0x1195b7fff _bz2.cpython-310-darwin.so (*) <ad43bdf2-414f-33c1-a344-a85b6d3fb7de> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so
       0x1195f8000 -        0x119607fff libbz2.1.0.8.dylib (*) <569315ef-6805-377f-8579-a3d835c4d14b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libbz2.1.0.8.dylib
       0x1195c8000 -        0x1195cffff zlib.cpython-310-darwin.so (*) <3e6afe67-fad6-3aa5-8058-8c81e313204d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so
       0x11a1b4000 -        0x11a88bfff _coin.so (*) <2cc9d7fe-f257-399a-8e8f-f24a09c3498b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/pivy/_coin.so
       0x108e64000 -        0x108e6ffff libobjc-trampolines.dylib (*) <7778e0d7-361a-378d-9438-3b2bb48c2154> /usr/lib/libobjc-trampolines.dylib
       0x116de0000 -        0x116de7fff libqsvgicon.dylib (*) <f27c5058-d6a9-3de5-8d07-a506f2097d99> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/iconengines/libqsvgicon.dylib
       0x116f68000 -        0x116fb3fff libqwebp.dylib (*) <f32adf84-e5b9-32e5-a83c-587810cda974> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqwebp.dylib
       0x116dd0000 -        0x116dd3fff libqwbmp.dylib (*) <3aed7d70-fb9a-3029-bc47-0cc0f86faedc> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqwbmp.dylib
       0x116f08000 -        0x116f57fff libqtiff.dylib (*) <9e3a93dc-e9b7-3cc5-8db5-4d21fda9f50f> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqtiff.dylib
       0x116dc0000 -        0x116dc3fff libqtga.dylib (*) <a391084c-2748-35f2-892d-b86f29a1afbf> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqtga.dylib
       0x116dac000 -        0x116db3fff libqsvg.dylib (*) <e10189c1-6ee0-3bcd-bbea-7dfe913ac4a4> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqsvg.dylib
       0x116d98000 -        0x116d9ffff libqpdf.dylib (*) <5ba30573-2ed2-3d7c-831f-5183b3e161f9> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqpdf.dylib
       0x1173ec000 -        0x1178f3fff libQt5Pdf.5.15.8.dylib (*) <ab67ddcb-f8c0-3565-bdd6-ea86bdf1ddd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Pdf.5.15.8.dylib
       0x116d84000 -        0x116d8bfff libqmacjp2.dylib (*) <e652aa8a-f81e-39c3-be70-c8c179f1321c> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqmacjp2.dylib
       0x116d70000 -        0x116d77fff libqmacheif.dylib (*) <3e95a726-60af-3f0e-9b20-dc45cbdea452> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqmacheif.dylib
       0x10b8b0000 -        0x10b8b7fff libqjpeg.dylib (*) <26c7ab33-3344-30bb-8987-5bb6bf92e5f3> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqjpeg.dylib
       0x116e0c000 -        0x116e93fff libjpeg.8.3.2.dylib (*) <aed1b2f9-eac1-38ce-932a-987cde067790> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libjpeg.8.3.2.dylib
       0x108ea0000 -        0x108ea7fff libqico.dylib (*) <ad92bee7-29d5-34aa-9e61-181a29f174de> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqico.dylib
       0x108e8c000 -        0x108e93fff libqicns.dylib (*) <783370d5-2b66-35b0-a634-2d59c9cb94f8> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqicns.dylib
       0x108e78000 -        0x108e7ffff libqgif.dylib (*) <3205205d-7b55-3eb7-9f18-8fa7054a2dac> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/imageformats/libqgif.dylib
       0x10b878000 -        0x10b897fff libqmacstyle.dylib (*) <ee4a9e99-c2a0-3e5e-9fda-3e23af53600d> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/styles/libqmacstyle.dylib
       0x10b7dc000 -        0x10b847fff com.apple.AppleMetalOpenGLRenderer (1.0) <41cb4d99-6a07-366a-9e97-d047ce10daa2> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x108978000 -        0x108a73fff libqcocoa.dylib (*) <09bddc29-97e3-36e1-9bb9-ef38fbf75983> /Applications/FreeCAD_nightly.app/Contents/Resources/plugins/platforms/libqcocoa.dylib
       0x10882c000 -        0x10886bfff libQt5DBus.5.15.8.dylib (*) <0251a060-37c0-3379-9cc2-b746a1d9083c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5DBus.5.15.8.dylib
       0x108060000 -        0x108087fff pyexpat.cpython-310-darwin.so (*) <900f95f3-9613-3fbe-86ab-c0ee5b511b3a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so
       0x105da4000 -        0x105dabfff _struct.cpython-310-darwin.so (*) <7c4bb3e2-7e89-3ab6-bd37-c5ce8ba6bd19> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so
       0x105d90000 -        0x105d97fff binascii.cpython-310-darwin.so (*) <e2e3f520-4bbc-353d-963d-025c7fcfacbe> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so
       0x105d7c000 -        0x105d83fff select.cpython-310-darwin.so (*) <076af49f-2aa2-3166-ad31-7af6d5cda88e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/select.cpython-310-darwin.so
       0x1055c8000 -        0x1055cbfff _posixsubprocess.cpython-310-darwin.so (*) <8bba23d4-603e-33e2-b5ab-6969aa270984> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so
       0x1055b8000 -        0x1055bbfff fcntl.cpython-310-darwin.so (*) <143507ff-9923-30a6-8970-8386cc174125> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so
       0x105d44000 -        0x105d57fff _datetime.cpython-310-darwin.so (*) <86b686d1-547b-3285-92bd-b1936c7c08cd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so
       0x105d2c000 -        0x105d37fff math.cpython-310-darwin.so (*) <783d3c68-7a8c-3c19-84bd-b036c44ed752> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/math.cpython-310-darwin.so
       0x105504000 -        0x105507fff _opcode.cpython-310-darwin.so (*) <00282634-0e4a-3cd3-ba38-1384bbc35a65> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so
       0x105df4000 -        0x106d8bfff libFreeCADGui.dylib (*) <686c2c03-9bba-3d0f-aa8f-7c51e98f49e4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADGui.dylib
       0x104cb8000 -        0x104f87fff libpython3.10.dylib (*) <6cc2cb8f-319e-39a1-82a7-7cf47d3396a3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpython3.10.dylib
       0x1055dc000 -        0x10596ffff libFreeCADApp.dylib (*) <47ea5fe0-3c3d-3a98-a71a-866a5eb82ab6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADApp.dylib
       0x105028000 -        0x10517ffff libFreeCADBase.dylib (*) <d0887433-2a36-3326-ac6d-cc2acea365df> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libFreeCADBase.dylib
       0x1076dc000 -        0x1079a3fff libQt5Widgets.5.15.8.dylib (*) <e81b1925-c017-31f2-9fc0-13e5e4a38787> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Widgets.5.15.8.dylib
       0x107b1c000 -        0x107d8bfff libQt5Gui.5.15.8.dylib (*) <973287d8-f0db-3ae4-b377-20b2508b72a2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Gui.5.15.8.dylib
       0x108328000 -        0x1086d3fff libQt5Core.5.15.8.dylib (*) <833c785f-1f60-33ec-95e2-0032f0588e23> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Core.5.15.8.dylib
       0x104a68000 -        0x104b23fff libc++.1.0.dylib (*) <d9229d7d-8f7e-3e8f-a88e-15125158bcae> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libc++.1.0.dylib
       0x108eb4000 -        0x10933ffff libCoin.80.0.2.dylib (*) <0ea8b671-0783-3e38-9760-d04d48627df4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libCoin.80.0.2.dylib
       0x104978000 -        0x10498ffff libboost_filesystem.dylib (*) <f463f328-d246-3408-811a-22d1d07b6072> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_filesystem.dylib
       0x1049f0000 -        0x104a13fff libQt5PrintSupport.5.15.8.dylib (*) <b65e4da4-9064-3370-9e45-f9ac105cb0d8> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5PrintSupport.5.15.8.dylib
       0x104b88000 -        0x104baffff libQt5Svg.5.15.8.dylib (*) <79536d52-4745-338c-88ab-4943baa32aa4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Svg.5.15.8.dylib
       0x104bd4000 -        0x104bfbfff libpyside2.cpython-310-darwin.5.15.8.dylib (*) <96f79d80-5cb9-3012-b732-0a23f83f245e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libpyside2.cpython-310-darwin.5.15.8.dylib
       0x1072a4000 -        0x107473fff libxerces-c-3.2.dylib (*) <e6ccb2b8-c22e-3ab0-a234-3843df8fc56c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libxerces-c-3.2.dylib
       0x104c18000 -        0x104c33fff libQt5Xml.5.15.8.dylib (*) <db9b3670-9e0c-3cd6-8a87-776eb4914f8f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Xml.5.15.8.dylib
       0x10525c000 -        0x1052a3fff libshiboken2.cpython-310-darwin.5.15.8.dylib (*) <1c26aa54-c889-33e7-a89a-3cdf34f91146> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libshiboken2.cpython-310-darwin.5.15.8.dylib
       0x1053c4000 -        0x10546ffff libQt5Network.5.15.8.dylib (*) <9c5c25b4-a173-3341-9c6a-4ceaa3731bb6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Network.5.15.8.dylib
       0x1052c4000 -        0x1052fbfff libboost_program_options.dylib (*) <ede54674-e484-3ca1-87ce-8b3b9d572a28> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_program_options.dylib
