-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [98546]
Path:                  /Applications/FreeCAD.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             X86-64 (Translated)
Parent Process:        Exited process [98527]
User ID:               501

Date/Time:             2023-03-06 16:54:51.2542 +0100
OS Version:            macOS 13.2.1 (22D68)
Report Version:        12
Anonymous UUID:        E5391EF5-7C51-55DE-E116-DC07FAE738A5


Time Awake Since Boot: 1000000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000030
Exception Codes:       0x0000000000000001, 0x0000000000000030

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [98546]

VM Region Info: 0x30 is not in any region.  Bytes before following region: 140722694438864
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      mapped file              7ffc8e36c000-7ffc98e38000 [170.8M] r-x/r-x SM=COW  ...t_id=8cb8b7c7

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libc++.1.dylib                	    0x7ff8037cc84e std::__1::basic_ostream<char, std::__1::char_traits<char> >::operator<<(unsigned long) + 230
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x13155ffe7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 38843305
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315ca15c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39277854
9   libQt5WebEngineCore.5.15.4.dylib	       0x131591ca3 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39047269
10  libQt5WebEngineCore.5.15.4.dylib	       0x1315ef1d7 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39429529
11  libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
12  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
13  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 19:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436

Thread 20:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436

Thread 21:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff8038225c2 mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff803830604 mach_msg2_internal + 82
3   libsystem_kernel.dylib        	    0x7ff803829635 mach_msg_overwrite + 723
4   libsystem_kernel.dylib        	    0x7ff8038228a8 mach_msg + 19
5   libQt5WebEngineCore.5.15.4.dylib	       0x13161c2f2 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39614132
6   libQt5WebEngineCore.5.15.4.dylib	       0x13161c13f QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39613697
7   libQt5WebEngineCore.5.15.4.dylib	       0x1315e2e5c QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39379486
8   libQt5WebEngineCore.5.15.4.dylib	       0x1315e2c7d QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39379007
9   libQt5WebEngineCore.5.15.4.dylib	       0x131615613 QtWebEngineCore::AuthenticationDialogController::qt_metacall(QMetaObject::Call, int, void**) + 39586261
10  libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 22:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436

Thread 23:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 24:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 25:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 26:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 27:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 28:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 29:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 30:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 31:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libomp.dylib                  	       0x162b718c7 void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) + 471
4   libomp.dylib                  	       0x162b50aa8 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1544
5   libomp.dylib                  	       0x162b4b499 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 201
6   libomp.dylib                  	       0x162b4f8b8 __kmp_fork_barrier(int, int) + 584
7   libomp.dylib                  	       0x162b2484a __kmp_launch_thread + 330
8   libomp.dylib                  	       0x162b701fa __kmp_launch_worker(void*) + 330
9   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 32:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436

Thread 33:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436

Thread 34:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 35:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 36:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 37:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 38:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 39:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 40:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 41:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 42:
0   ???                           	    0x7ff892bc69a8 ???
1   libsystem_kernel.dylib        	    0x7ff80382511a __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff8038617e1 _pthread_cond_wait + 1243
3   libTKernel.7.6.3.dylib        	       0x143b78c00 Standard_Condition::Wait() + 32
4   libTKernel.7.6.3.dylib        	       0x143b66b30 OSD_ThreadPool::EnumeratedThread::performThread() + 96
5   libTKernel.7.6.3.dylib        	       0x143b66349 OSD_ThreadPool::EnumeratedThread::runThread(void*) + 9
6   libsystem_pthread.dylib       	    0x7ff803861259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff80385cc7b thread_start + 15

Thread 43:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436

Thread 44:
0   runtime                       	    0x7ff7fff1c87c 0x7ff7ffefa000 + 141436


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000020  rbx: 0x000000030d36e0a0  rcx: 0x0000000000000020  rdx: 0x000000030d36e0b8
  rdi: 0x000000010fe031b0  rsi: 0x000000030d36e4c0  rbp: 0x000000030d36dfc0  rsp: 0x000000030d36df70
   r8: 0x0000000000000006   r9: 0x0000000000000000  r10: 0x0000000000000020  r11: 0x00000000e4800150
  r12: 0x000000030d36e0b8  r13: 0x000000030d36e4c0  r14: 0x0000000000000006  r15: 0x000000010fe031b0
  rip: <unavailable>       rfl: 0x0000000000000203
 tmp0: 0x00000000ffffffff tmp1: 0x00007ff8037cc7de tmp2: 0x00007ff892faa968


Binary Images:
    0x7ff8037b2000 -     0x7ff80380aff3 libc++.1.dylib (*) <b8339fb2-cbae-3d84-b080-bd19ddb2981c> /usr/lib/libc++.1.dylib
       0x16eeee000 -        0x16f291fff SketcherGui.so (*) <0c8523d4-1bad-384b-b050-f04a122b2c01> /Applications/FreeCAD.app/Contents/Resources/lib/SketcherGui.so
       0x10de92000 -        0x10eaeefff libFreeCADGui.dylib (*) <b3092bbf-d512-30da-be7a-cd2a741629d4> /Applications/FreeCAD.app/Contents/Resources/lib/libFreeCADGui.dylib
       0x1132dc000 -        0x1137b6fff libCoin.4.0.0.dylib (*) <7e613383-dfef-3cf2-8d2b-375a5c368dcb> /Applications/FreeCAD.app/Contents/Resources/lib/libCoin.4.0.0.dylib
       0x112259000 -        0x11261efff libQt5Core.5.15.4.dylib (*) <413a90d7-ca21-3359-a252-35cae11d1bd3> /Applications/FreeCAD.app/Contents/Resources/lib/libQt5Core.5.15.4.dylib
    0x7ff7ffefa000 -     0x7ff7fff29fff runtime (*) <f066db2c-ed38-3f37-8d21-81d15fa908fe> /usr/libexec/rosetta/runtime
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff803821000 -     0x7ff80385aff7 libsystem_kernel.dylib (*) <87ff381c-4d30-3087-bab7-a5a53d232c00> /usr/lib/system/libsystem_kernel.dylib
    0x7ff8038bd000 -     0x7ff803d54fff com.apple.CoreFoundation (6.9) <be859dcd-e5ee-3aab-97e4-13231468695f> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff80385b000 -     0x7ff803866ff7 libsystem_pthread.dylib (*) <3bd433d4-15bd-3add-a612-95e4d3b20719> /usr/lib/system/libsystem_pthread.dylib
    0x7ff806987000 -     0x7ff80798fff2 com.apple.AppKit (6.9) <540cedfd-5a35-3f35-8953-dcb7c4834eb5> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x12efce000 -        0x135cddfff libQt5WebEngineCore.5.15.4.dylib (*) <07889dbf-4bf3-3683-979b-05b7a5914200> /Applications/FreeCAD.app/Contents/Resources/lib/libQt5WebEngineCore.5.15.4.dylib
       0x162b02000 -        0x162b98fff libomp.dylib (*) <11dc4748-86d0-357f-ace9-bdd40ed853db> /Applications/FreeCAD.app/Contents/Resources/lib/libomp.dylib
       0x143b42000 -        0x143c95fff libTKernel.7.6.3.dylib (*) <a12f28e5-9888-32d2-8608-c8c932fe6266> /Applications/FreeCAD.app/Contents/Resources/lib/libTKernel.7.6.3.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.1G resident=0K(0%) swapped_out_or_unallocated=1.1G(100%)
Writable regions: Total=3.7G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=3.7G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG backing stores                 5568K        8 
CG image                           152K       19 
ColorSync                          240K       27 
CoreAnimation                       76K        9 
CoreGraphics                        64K        9 
CoreUI image data                 2864K       23 
Foundation                          16K        1 
Kernel Alloc Once                    8K        1 
MALLOC                           447.9M      100 
MALLOC guard page                  192K       11 
MALLOC_MEDIUM (reserved)           1.1G       10         reserved VM address space (unallocated)
MALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)
Mach message                        16K        4 
OpenGL GLSL                        256K        3 
Rosetta Arena                     4096K        2 
Rosetta Generic                   2812K      700 
Rosetta IndirectBranch            2048K        1 
Rosetta JIT                      128.0M        1 
Rosetta Return Stack               740K       74 
Rosetta Thread Context             800K       80 
STACK GUARD                         32K        8 
Stack                            209.5M       44 
Stack Guard                       56.2M       36 
VM_ALLOCATE                      176.3M      223 
VM_ALLOCATE (reserved)           128.2M       21         reserved VM address space (unallocated)
__CTF                               756        1 
__DATA                            47.2M      776 
__DATA_CONST                      39.5M      377 
__DATA_DIRTY                      1829K      224 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__LINKEDIT                       215.0M      165 
__OBJC_RO                         65.4M        1 
__OBJC_RW                         1987K        2 
__TEXT                           961.8M      756 
dyld private memory                768K        3 
mapped file                        4.7G     1774 
shared memory                      824K       21 
unshared pmap                     14.4M       10 
===========                     =======  ======= 
TOTAL                              8.6G     5530 
TOTAL, minus reserved VM space     7.0G     5530 



-----------
Full Report
-----------

{"app_name":"freecad","timestamp":"2023-03-06 16:54:53.00 +0100","app_version":"","slice_uuid":"e03573d7-6dfe-3ea3-8d20-710585698f35","build_version":"","platform":1,"share_with_app_devs":1,"is_first_party":1,"bug_type":"309","os_version":"macOS 13.2.1 (22D68)","roots_installed":0,"incident_id":"EEB3FB3B-8608-4ED0-AC7D-D1C466AA3EAF","name":"freecad"}
{
  "uptime" : 1000000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac13,1",
  "coalitionID" : 85609,
  "osVersion" : {
    "train" : "macOS 13.2.1",
    "build" : "22D68",
    "releaseType" : "User"
  },
  "captureTime" : "2023-03-06 16:54:51.2542 +0100",
  "incident" : "EEB3FB3B-8608-4ED0-AC7D-D1C466AA3EAF",
  "pid" : 98546,
  "translated" : true,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2023-03-06 16:49:47.2194 +0100",
  "procStartAbsTime" : 25363667487757,
  "procExitAbsTime" : 25370963936900,
  "procName" : "freecad",
  "procPath" : "\/Applications\/FreeCAD.app\/Contents\/Resources\/bin\/freecad",
  "parentProc" : "Exited process",
  "parentPid" : 98527,
  "coalitionName" : "org.freecadweb.FreeCAD",
  "crashReporterKey" : "E5391EF5-7C51-55DE-E116-DC07FAE738A5",
  "sip" : "enabled",
  "vmRegionInfo" : "0x30 is not in any region.  Bytes before following region: 140722694438864\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      mapped file              7ffc8e36c000-7ffc98e38000 [170.8M] r-x\/r-x SM=COW  ...t_id=8cb8b7c7",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000030","rawCodes":[1,48],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000030"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":98546},
  "vmregioninfo" : "0x30 is not in any region.  Bytes before following region: 140722694438864\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      mapped file              7ffc8e36c000-7ffc98e38000 [170.8M] r-x\/r-x SM=COW  ...t_id=8cb8b7c7",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
