-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               freecad [25751]
Path:                  /Applications/FreeCAD_nightly.app/Contents/Resources/bin/freecad
Identifier:            freecad
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [25745]
User ID:               501

Date/Time:             2023-12-26 13:03:21.0905 +0000
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Anonymous UUID:        65876195-AA19-00DB-36CE-4E7A2B3A7EEC

Sleep/Wake UUID:       021A3377-D379-4657-B22E-C527F941894E

Time Awake Since Boot: 250000 seconds
Time Since Wake:       1784 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [25751]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 68719476640
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libTKBRep.7.6.3.dylib         	       0x11fa45a0c BRep_Tool::CurveOnSurface(TopoDS_Edge const&, opencascade::handle<Geom_Surface> const&, TopLoc_Location const&, double&, double&, bool*) + 116
       0x169a78000 -        0x169aa3fff _flow.cpython-310-darwin.so (*) <4d7f2cb0-7729-3aae-9f5b-2a1824c1a61e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_flow.cpython-310-darwin.so
       0x169a48000 -        0x169a63fff _min_spanning_tree.cpython-310-darwin.so (*) <d78e2b60-8d06-3ed9-8cc9-0369f3c85601> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-310-darwin.so
       0x16a87c000 -        0x16a8c7fff _traversal.cpython-310-darwin.so (*) <2a7e419f-e84d-3b3b-bb7a-4c0babf8d73c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_traversal.cpython-310-darwin.so
       0x168ab0000 -        0x168acbfff _tools.cpython-310-darwin.so (*) <97f66540-4e4d-342a-a08b-368b92c10c34> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_tools.cpython-310-darwin.so
       0x16a640000 -        0x16a67ffff _shortest_path.cpython-310-darwin.so (*) <19e463b8-c2e9-3775-825a-22adfa56ad59> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-310-darwin.so
       0x16a5d4000 -        0x16a627fff _arpack.cpython-310-darwin.so (*) <cb7d8746-4a11-3826-9d18-6bf8d84bb394> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/linalg/_eigen/arpack/_arpack.cpython-310-darwin.so
       0x168b74000 -        0x168baffff _superlu.cpython-310-darwin.so (*) <e0391ea2-da3f-35a4-bc48-227eb2de9520> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-310-darwin.so
       0x152300000 -        0x15230bfff _flinalg.cpython-310-darwin.so (*) <229c4751-e1a9-3695-a6f5-fb309bfb1783> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_flinalg.cpython-310-darwin.so
       0x167b6c000 -        0x167b9bfff _decomp_update.cpython-310-darwin.so (*) <cae43b37-44e1-3fc6-b51a-0a0915a2a3ce> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_decomp_update.cpython-310-darwin.so
       0x167834000 -        0x167857fff cython_blas.cpython-310-darwin.so (*) <8c94254f-5549-30e8-9edb-29adae90383f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/cython_blas.cpython-310-darwin.so
       0x167a68000 -        0x167aa3fff _matfuncs_expm.cpython-310-darwin.so (*) <6f87b5a1-0321-3493-958e-78a721c0c597> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_matfuncs_expm.cpython-310-darwin.so
       0x167800000 -        0x16781ffff _matfuncs_sqrtm_triu.cpython-310-darwin.so (*) <f75f6aae-527c-35c1-91c6-f7be8b7ca341> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_matfuncs_sqrtm_triu.cpython-310-darwin.so
       0x165d40000 -        0x165d5ffff _decomp_lu_cython.cpython-310-darwin.so (*) <f75c62d3-90ff-3365-bfb3-bb3c4f43cfb0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_decomp_lu_cython.cpython-310-darwin.so
       0x1671a0000 -        0x1671bffff _solve_toeplitz.cpython-310-darwin.so (*) <84c76529-ea21-3239-a5ac-6c5b7c66863f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_solve_toeplitz.cpython-310-darwin.so
       0x167ac0000 -        0x167b33fff cython_lapack.cpython-310-darwin.so (*) <7ebe4c8a-6b7d-3267-ab46-8eea0096224f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/cython_lapack.cpython-310-darwin.so
       0x167904000 -        0x16794bfff _cythonized_array_utils.cpython-310-darwin.so (*) <b295ac0e-7513-3805-908d-f35b49d37e37> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_cythonized_array_utils.cpython-310-darwin.so
       0x17d064000 -        0x17d163fff _flapack.cpython-310-darwin.so (*) <a2efe03b-5ace-3396-a974-749d881fbe20> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_flapack.cpython-310-darwin.so
       0x16798c000 -        0x1679dbfff _fblas.cpython-310-darwin.so (*) <7b105bd2-0818-3465-942a-81b9b4762661> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/linalg/_fblas.cpython-310-darwin.so
       0x15324c000 -        0x153273fff _iterative.cpython-310-darwin.so (*) <17a5985c-64a8-3dbe-b9e0-00927863565a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/_iterative.cpython-310-darwin.so
       0x167880000 -        0x1678dbfff _csparsetools.cpython-310-darwin.so (*) <0e5d355f-8df1-3b4a-af43-7a2026e1ed54> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/_csparsetools.cpython-310-darwin.so
       0x17cce8000 -        0x17cfdffff _sparsetools.cpython-310-darwin.so (*) <890ed355-c4b9-3c12-865f-7836eaf92339> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/sparse/_sparsetools.cpython-310-darwin.so
       0x1520e0000 -        0x1520ebfff _ccallback_c.cpython-310-darwin.so (*) <a95a3922-5be8-3e82-bd52-254f1b331a1a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/scipy/_lib/_ccallback_c.cpython-310-darwin.so
       0x16af5c000 -        0x16b043fff SpreadsheetGui.so (*) <f43be06e-7a90-32d1-b99b-7b2cf5b36dd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/SpreadsheetGui.so
       0x17cbd0000 -        0x17cc6ffff Spreadsheet.so (*) <8d29bf62-b5bf-3e80-86dc-a15cb31ed2c7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Spreadsheet.so
       0x16a6a8000 -        0x16a737fff ocl.so (*) <79c97bc1-9d55-3f82-bf5f-bf3571d244f0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/opencamlib/ocl.so
       0x169d88000 -        0x169db7fff libboost_python310.dylib (*) <9109a1e9-69d6-3eed-a920-27033fb41eb9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libboost_python310.dylib
       0x1520cc000 -        0x1520d3fff _csv.cpython-310-darwin.so (*) <7115ed0c-f1e8-3073-8ec8-56fa10a4abee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so
       0x169ae8000 -        0x169b3bfff area.so (*) <4c20e1b1-dff6-343e-816e-b6f3e24f3958> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/area.so
       0x152f00000 -        0x152f23fff PathSimulator.so (*) <d524c0bf-bb7d-33a3-a9f5-b789b1e6d269> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PathSimulator.so
       0x16a1a8000 -        0x16a3dbfff Mesh.so (*) <10cfa49e-ea1c-3eda-a88c-9744e7b6bbdd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Mesh.so
       0x151f50000 -        0x151f53fff libQt5Concurrent.5.15.8.dylib (*) <210b675b-64f8-3392-8f4c-79d10713e382> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libQt5Concurrent.5.15.8.dylib
       0x169df8000 -        0x16a15ffff PathGui.so (*) <80c090e0-7b68-3431-87ab-7a4b56ed2004> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PathGui.so
       0x15303c000 -        0x15310ffff PathApp.so (*) <42ad0680-5392-3443-b733-b5bbe62e3da5> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PathApp.so
       0x152900000 -        0x152953fff libarea-native.dylib (*) <07522ab6-3714-327b-ad11-163e8e719223> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libarea-native.dylib
       0x153178000 -        0x153207fff Import.so (*) <f89c76af-a34e-3079-be11-4317312355dd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Import.so
       0x165c00000 -        0x165c77fff libTKXDESTEP.7.6.3.dylib (*) <a17096ad-3b3c-311f-99c2-7b3d67f9b346> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXDESTEP.7.6.3.dylib
       0x13b428000 -        0x13b437fff libTKXDEIGES.7.6.3.dylib (*) <9b9c4006-0065-368a-b9f3-d9214ff91a4c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXDEIGES.7.6.3.dylib
       0x152f88000 -        0x152febfff libTKRWMesh.7.6.3.dylib (*) <4adfb34c-1313-306a-a420-673ad41fce0a> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKRWMesh.7.6.3.dylib
       0x165d84000 -        0x165e0bfff libTKXCAF.7.6.3.dylib (*) <8629ac41-f089-3a87-934c-7423282d59b9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXCAF.7.6.3.dylib
       0x165e50000 -        0x165ecbfff libTKLCAF.7.6.3.dylib (*) <746bf219-d299-3e22-b6d1-dfe732d82ce4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKLCAF.7.6.3.dylib
       0x1525ac000 -        0x1525d3fff libTKVCAF.7.6.3.dylib (*) <8e1c976c-3818-3f8a-9c83-d7cef5f3215e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKVCAF.7.6.3.dylib
       0x168bc4000 -        0x168d93fff libTKV3d.7.6.3.dylib (*) <1ee8817e-8bd6-3961-8471-9be7bb57407d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKV3d.7.6.3.dylib
       0x168940000 -        0x1689f7fff libTKService.7.6.3.dylib (*) <535d8c17-f0af-33b5-bd02-265a13b4dbd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKService.7.6.3.dylib
       0x165cb8000 -        0x165d13fff libTKCAF.7.6.3.dylib (*) <ab3fc1b4-bfbb-3a17-9dab-b5e87bd892c3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKCAF.7.6.3.dylib
       0x152d84000 -        0x152db3fff libTKCDF.7.6.3.dylib (*) <38e3b130-7368-38aa-b7b5-9133a36996a6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKCDF.7.6.3.dylib
       0x1680b4000 -        0x168153fff libfreeimage.3.18.0.dylib (*) <a5b8d8b8-00a0-3b08-a97d-58c11f055a58> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libfreeimage.3.18.0.dylib
       0x168180000 -        0x1681fbfff libtiff.6.dylib (*) <10449230-22f0-333a-b27b-3c6e8de6bc2d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libtiff.6.dylib
       0x165790000 -        0x1657e3fff libopenjp2.2.5.0.dylib (*) <5d37294c-db83-3ed7-8f98-2ef93fbf2a07> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libopenjp2.2.5.0.dylib
       0x13b404000 -        0x13b40ffff libwebpmux.3.dylib (*) <b9e98a1b-c8da-3812-9d2e-844e1f883121> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libwebpmux.3.dylib
       0x165f18000 -        0x165f77fff libwebp.7.dylib (*) <885d8590-c255-33db-b99f-93232fcb29dd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libwebp.7.dylib
       0x151f10000 -        0x151f27fff libjxrglue.1.1.dylib (*) <1138bfaa-101c-3253-9d01-5c1d28512ebd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libjxrglue.1.1.dylib
       0x168e48000 -        0x168ef7fff libraw.23.dylib (*) <f3ead554-5fbb-366f-b1d6-06d91e3eb914> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libraw.23.dylib
       0x16928c000 -        0x169547fff libOpenEXR.31.3.2.1.dylib (*) <32b65190-cf65-3552-a5e7-3f00c1752515> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libOpenEXR.31.3.2.1.dylib
       0x168f60000 -        0x168ffffff libIex.31.3.2.1.dylib (*) <6aa31758-0088-37eb-bd9d-e4adbaae60d4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libIex.31.3.2.1.dylib
       0x165f8c000 -        0x165fd7fff libImath.29.8.0.dylib (*) <6fae0b17-3437-38c2-bf2a-69c2ed5cc941> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libImath.29.8.0.dylib
       0x168ae0000 -        0x168b5bfff libLerc.4.dylib (*) <dbb6e44c-9bf5-36a8-a066-7424604837ca> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libLerc.4.dylib
       0x13b468000 -        0x13b477fff libdeflate.0.dylib (*) <37282c19-2e17-3b45-88f0-0d168ead7bdf> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libdeflate.0.dylib
       0x13b1e8000 -        0x13b1ebfff libsharpyuv.0.dylib (*) <39237b7a-9d37-3a15-b5ff-e77e31ad7c27> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libsharpyuv.0.dylib
       0x168214000 -        0x16824ffff libjpegxr.1.1.dylib (*) <3042b9ac-b619-3322-9a90-37c4546a2b37> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libjpegxr.1.1.dylib
       0x168a4c000 -        0x168a97fff liblcms2.2.dylib (*) <23c8fa60-611e-3c96-8813-f23105d04520> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/liblcms2.2.dylib
       0x151f38000 -        0x151f3ffff libIlmThread.31.3.2.1.dylib (*) <89234c7e-fa0b-3397-b0d1-fa29a526731d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libIlmThread.31.3.2.1.dylib
       0x169800000 -        0x169a33fff libOpenEXRCore.31.3.2.1.dylib (*) <e210fdf4-8ce4-3476-86d2-f1358584f8ed> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libOpenEXRCore.31.3.2.1.dylib
       0x152998000 -        0x152c7bfff PartDesignGui.so (*) <544ce3d6-3879-39a0-87f7-08e646b11d95> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PartDesignGui.so
       0x168280000 -        0x168767fff SketcherGui.so (*) <e962f7b4-a189-336d-a7fe-2cd97f822f82> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/SketcherGui.so
       0x167bc0000 -        0x167f77fff PartGui.so (*) <031f4be7-07a9-3cc9-bc62-17f9ff8107d0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/PartGui.so
       0x15233c000 -        0x1524dbfff Sketcher.so (*) <4add735e-995f-36ec-afac-14033b0640f6> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Sketcher.so
       0x151f6c000 -        0x152033fff _PartDesign.so (*) <9e50cb9f-31a1-323a-bdf2-2a3223518b3e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/_PartDesign.so
       0x13addc000 -        0x13ade3fff cmath.cpython-310-darwin.so (*) <13409c3b-d548-3a9a-9a40-93f276da888b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/cmath.cpython-310-darwin.so
       0x118e64000 -        0x118ec3fff WebGui.so (*) <5872ad0a-e765-37b6-92eb-953681962441> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/WebGui.so
       0x122e38000 -        0x122f63fff StartGui.so (*) <c7c6512c-81f2-3e8d-be5e-feaebebd8300> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/StartGui.so
       0x118da8000 -        0x118dc3fff Start.so (*) <5e90f982-e07d-337d-8d50-c290f0dde514> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Start.so
       0x121eb0000 -        0x121f53fff _generator.cpython-310-darwin.so (*) <e674e77a-1811-339a-a7bc-ff07924f2a04> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-darwin.so
       0x11bf28000 -        0x11bf33fff _sfc64.cpython-310-darwin.so (*) <e33256d5-80ca-391f-a9ff-f063af82abd0> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-darwin.so
       0x11e2f8000 -        0x11e30bfff _pcg64.cpython-310-darwin.so (*) <0f2797e1-73c0-3c5d-942b-26a9693d42e5> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_pcg64.cpython-310-darwin.so
       0x11df84000 -        0x11df93fff _philox.cpython-310-darwin.so (*) <525af172-17bf-3035-a125-d8223b20fbf3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-darwin.so
       0x11dd2c000 -        0x11dd3bfff _mt19937.cpython-310-darwin.so (*) <921a5f9b-1d98-37fe-88ff-e69e4ec96e5b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_mt19937.cpython-310-darwin.so
       0x120680000 -        0x1206bbfff _bounded_integers.cpython-310-darwin.so (*) <e8051f99-ed45-3994-9554-fe4ce67cb49c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_bounded_integers.cpython-310-darwin.so
       0x11df48000 -        0x11df6ffff _common.cpython-310-darwin.so (*) <1eee4e51-ff1a-31d2-9af5-b9a3592fbd79> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/_common.cpython-310-darwin.so
       0x11dcf4000 -        0x11dd17fff bit_generator.cpython-310-darwin.so (*) <252d7381-4514-3d0c-aa0f-652049fdaaa9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/bit_generator.cpython-310-darwin.so
       0x121864000 -        0x1218effff mtrand.cpython-310-darwin.so (*) <8655b0f3-85d0-3b71-b94b-25cc7eaaf3e7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-darwin.so
       0x11ba74000 -        0x11ba7ffff _pocketfft_internal.cpython-310-darwin.so (*) <ffdf26c6-e821-38a4-b17f-d68b2f1d64bd> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/fft/_pocketfft_internal.cpython-310-darwin.so
       0x11bb90000 -        0x11bba7fff _umath_linalg.cpython-310-darwin.so (*) <7ca7e8fa-a0b1-39fe-accb-9448c82e5beb> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-darwin.so
       0x11bb70000 -        0x11bb7ffff _multiarray_tests.cpython-310-darwin.so (*) <36adfae1-9bd0-323f-a0af-7207ccfc05bb> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/core/_multiarray_tests.cpython-310-darwin.so
       0x11ba4c000 -        0x11ba4ffff _contextvars.cpython-310-darwin.so (*) <0d43f60b-7705-3b5f-bb47-6906a5ab392e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so
       0x11bb48000 -        0x11bb5ffff _pickle.cpython-310-darwin.so (*) <07c28d22-6d10-39d5-b21a-7582222c5ab7> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so
       0x122708000 -        0x122957fff _multiarray_umath.cpython-310-darwin.so (*) <db5edb2d-43d4-3f3a-bd8a-f8ced9958fba> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-darwin.so
       0x1233e4000 -        0x123d47fff libopenblas.0.dylib (*) <d37bed4e-7f75-3467-a281-7e7e316989c9> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libopenblas.0.dylib
       0x1229f4000 -        0x122d57fff libgfortran.5.dylib (*) <c6b245d9-455a-3d74-8fa0-ff3c42812724> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgfortran.5.dylib
       0x120b64000 -        0x120bf7fff libomp.dylib (*) <98e4bca8-55c2-3aa9-8e84-439be1d012be> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libomp.dylib
       0x11bed4000 -        0x11bf1bfff libquadmath.0.dylib (*) <02957b94-f8cb-348f-9e25-a4b13925d6ee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libquadmath.0.dylib
       0x11bb28000 -        0x11bb37fff libgcc_s.1.1.dylib (*) <e47dc716-47f5-3ebb-a0af-1066aa85d79f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libgcc_s.1.1.dylib
       0x11eebc000 -        0x11f23ffff Part.so (*) <9b4801aa-358e-3fa5-b024-f4c271f28386> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/Part.so
       0x11be14000 -        0x11be9ffff libTKMesh.7.6.3.dylib (*) <ef593bf2-9242-337c-ae0a-7f245fbb87ba> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKMesh.7.6.3.dylib
       0x11dfa8000 -        0x11e1dffff libTKIGES.7.6.3.dylib (*) <10718ea8-ecf6-3b8c-889f-a637bf7e6192> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKIGES.7.6.3.dylib
       0x11ba2c000 -        0x11ba3bfff libTKSTL.7.6.3.dylib (*) <d99762a6-50b5-35f9-8db6-2a7b32872288> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTL.7.6.3.dylib
       0x11f410000 -        0x11f587fff libTKOffset.7.6.3.dylib (*) <b9353656-719f-3a7c-bc16-848333b3be3d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKOffset.7.6.3.dylib
       0x11f5d0000 -        0x11f787fff libTKSTEP.7.6.3.dylib (*) <10b00407-b618-304c-b9f9-ac7e7d05931f> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEP.7.6.3.dylib
       0x11dd50000 -        0x11de0bfff libTKHLR.7.6.3.dylib (*) <2bdf2b31-b1cb-36cd-b816-372984dda51b> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKHLR.7.6.3.dylib
       0x11f91c000 -        0x11f9f7fff libTKFeat.7.6.3.dylib (*) <f021181e-38f4-34a9-8d8d-af7a2cb3b868> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKFeat.7.6.3.dylib
       0x11c534000 -        0x11c5cffff libfreetype.6.dylib (*) <dd584a6e-2bab-3115-94e3-401506b7ca4c> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libfreetype.6.dylib
       0x11fc64000 -        0x11fe3bfff libTKFillet.7.6.3.dylib (*) <c1fbd376-da1b-30cc-afcc-105294347419> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKFillet.7.6.3.dylib
       0x11fea8000 -        0x11ff5ffff libTKSTEPAttr.7.6.3.dylib (*) <5172c481-1063-345f-a353-91f84cbb6418> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEPAttr.7.6.3.dylib
       0x11dc58000 -        0x11dca3fff libTKSTEP209.7.6.3.dylib (*) <f0ad569c-6ed4-3ceb-8109-d8bc762423e2> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEP209.7.6.3.dylib
       0x120024000 -        0x120127fff libTKSTEPBase.7.6.3.dylib (*) <c88a669f-87c3-3431-9d0d-0f928f54c684> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKSTEPBase.7.6.3.dylib
       0x12025c000 -        0x1203e7fff libTKXSBase.7.6.3.dylib (*) <3499d41f-63fd-354a-9b43-94af95125cf4> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKXSBase.7.6.3.dylib
       0x120800000 -        0x120abffff libTKBool.7.6.3.dylib (*) <d3ed63a5-cd57-38da-86f5-b725976d9e0e> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBool.7.6.3.dylib
       0x12049c000 -        0x120623fff libTKBO.7.6.3.dylib (*) <8ff50889-04e5-3842-8490-34709b9c15b3> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBO.7.6.3.dylib
       0x120dbc000 -        0x120fabfff libTKShHealing.7.6.3.dylib (*) <77015349-6de5-3634-95d7-ee766b7e7cee> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKShHealing.7.6.3.dylib
       0x11bd54000 -        0x11bd93fff libTKPrim.7.6.3.dylib (*) <df77f4cf-c00c-3254-a019-5fdf04a28c0d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKPrim.7.6.3.dylib
       0x121290000 -        0x12148bfff libTKTopAlgo.7.6.3.dylib (*) <68a09b15-ee35-3744-ab06-3a40b479fa60> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKTopAlgo.7.6.3.dylib
       0x12197c000 -        0x121d27fff libTKGeomAlgo.7.6.3.dylib (*) <5880b9c2-df80-36fc-8bfe-5412814766aa> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKGeomAlgo.7.6.3.dylib
       0x11fa20000 -        0x11facbfff libTKBRep.7.6.3.dylib (*) <05ed8f10-1a5b-32f8-abef-8adadf8285b1> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKBRep.7.6.3.dylib
       0x122278000 -        0x122623fff libTKGeomBase.7.6.3.dylib (*) <3e068228-39d2-3d67-92b1-dcf0c2569425> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKGeomBase.7.6.3.dylib
       0x11fb14000 -        0x11fbbffff libTKG3d.7.6.3.dylib (*) <1a13cc21-14d4-3464-9bca-3a58053e01cf> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKG3d.7.6.3.dylib
       0x11bdb4000 -        0x11bde3fff libTKG2d.7.6.3.dylib (*) <523f3aee-b463-3017-8547-687d6d955e3d> /Applications/FreeCAD_nightly.app/Contents/Resources/lib/libTKG2d.7.6.3.dylib
